ID,Overall_Experience
99931447,0
99931448,0
99931449,0
99931450,0
99931451,0
99931452,0
99931453,0
99931454,0
99931455,0
99931456,0
99931457,0
99931458,0
99931459,0
99931460,0
99931461,0
99931462,0
99931463,0
99931464,0
99931465,0
99931466,0
99931467,0
99931468,0
99931469,0
99931470,0
99931471,0
99931472,0
99931473,0
99931474,0
99931475,0
99931476,0
99931477,0
99931478,0
99931479,0
99931480,0
99931481,0
99931482,0
99931483,0
99931484,0
99931485,0
99931486,0
99931487,0
99931488,0
99931489,0
99931490,0
99931491,0
99931492,0
99931493,0
99931494,0
99931495,0
99931496,0
99931497,0
99931498,0
99931499,0
99931500,0
99931501,0
99931502,0
99931503,0
99931504,0
99931505,0
99931506,0
99931507,0
99931508,0
99931509,0
99931510,0
99931511,0
99931512,0
99931513,0
99931514,0
99931515,0
99931516,0
99931517,0
99931518,0
99931519,0
99931520,0
99931521,0
99931522,0
99931523,0
99931524,0
99931525,0
99931526,0
99931527,0
99931528,0
99931529,0
99931530,0
99931531,0
99931532,0
99931533,0
99931534,0
99931535,0
99931536,0
99931537,0
99931538,0
99931539,0
99931540,0
99931541,0
99931542,0
99931543,0
99931544,0
99931545,0
99931546,0
99931547,0
99931548,0
99931549,0
99931550,0
99931551,0
99931552,0
99931553,0
99931554,0
99931555,0
99931556,0
99931557,0
99931558,0
99931559,0
99931560,0
99931561,0
99931562,0
99931563,0
99931564,0
99931565,0
99931566,0
99931567,0
99931568,0
99931569,0
99931570,0
99931571,0
99931572,0
99931573,0
99931574,0
99931575,0
99931576,0
99931577,0
99931578,0
99931579,0
99931580,0
99931581,0
99931582,0
99931583,0
99931584,0
99931585,0
99931586,0
99931587,0
99931588,0
99931589,0
99931590,0
99931591,0
99931592,0
99931593,0
99931594,0
99931595,0
99931596,0
99931597,0
99931598,0
99931599,0
99931600,0
99931601,0
99931602,0
99931603,0
99931604,0
99931605,0
99931606,0
99931607,0
99931608,0
99931609,0
99931610,0
99931611,0
99931612,0
99931613,0
99931614,0
99931615,0
99931616,0
99931617,0
99931618,0
99931619,0
99931620,0
99931621,0
99931622,0
99931623,0
99931624,0
99931625,0
99931626,0
99931627,0
99931628,0
99931629,0
99931630,0
99931631,0
99931632,0
99931633,0
99931634,0
99931635,0
99931636,0
99931637,0
99931638,0
99931639,0
99931640,0
99931641,0
99931642,0
99931643,0
99931644,0
99931645,0
99931646,0
99931647,0
99931648,0
99931649,0
99931650,0
99931651,0
99931652,0
99931653,0
99931654,0
99931655,0
99931656,0
99931657,0
99931658,0
99931659,0
99931660,0
99931661,0
99931662,0
99931663,0
99931664,0
99931665,0
99931666,0
99931667,0
99931668,0
99931669,0
99931670,0
99931671,0
99931672,0
99931673,0
99931674,0
99931675,0
99931676,0
99931677,0
99931678,0
99931679,0
99931680,0
99931681,0
99931682,0
99931683,0
99931684,0
99931685,0
99931686,0
99931687,0
99931688,0
99931689,0
99931690,0
99931691,0
99931692,0
99931693,0
99931694,0
99931695,0
99931696,0
99931697,0
99931698,0
99931699,0
99931700,0
99931701,0
99931702,0
99931703,0
99931704,0
99931705,0
99931706,0
99931707,0
99931708,0
99931709,0
99931710,0
99931711,0
99931712,0
99931713,0
99931714,0
99931715,0
99931716,0
99931717,0
99931718,0
99931719,0
99931720,0
99931721,0
99931722,0
99931723,0
99931724,0
99931725,0
99931726,0
99931727,0
99931728,0
99931729,0
99931730,0
99931731,0
99931732,0
99931733,0
99931734,0
99931735,0
99931736,0
99931737,0
99931738,0
99931739,0
99931740,0
99931741,0
99931742,0
99931743,0
99931744,0
99931745,0
99931746,0
99931747,0
99931748,0
99931749,0
99931750,0
99931751,0
99931752,0
99931753,0
99931754,0
99931755,0
99931756,0
99931757,0
99931758,0
99931759,1
99931760,0
99931761,0
99931762,0
99931763,0
99931764,0
99931765,0
99931766,0
99931767,0
99931768,0
99931769,0
99931770,0
99931771,0
99931772,0
99931773,0
99931774,0
99931775,0
99931776,0
99931777,0
99931778,0
99931779,0
99931780,0
99931781,0
99931782,0
99931783,0
99931784,0
99931785,0
99931786,0
99931787,0
99931788,0
99931789,0
99931790,0
99931791,0
99931792,0
99931793,0
99931794,0
99931795,0
99931796,0
99931797,0
99931798,0
99931799,0
99931800,0
99931801,0
99931802,0
99931803,0
99931804,0
99931805,0
99931806,0
99931807,0
99931808,0
99931809,0
99931810,0
99931811,0
99931812,0
99931813,0
99931814,0
99931815,0
99931816,0
99931817,0
99931818,0
99931819,0
99931820,0
99931821,0
99931822,0
99931823,0
99931824,0
99931825,0
99931826,0
99931827,0
99931828,0
99931829,0
99931830,0
99931831,0
99931832,0
99931833,0
99931834,0
99931835,0
99931836,0
99931837,0
99931838,0
99931839,0
99931840,0
99931841,0
99931842,0
99931843,0
99931844,0
99931845,0
99931846,0
99931847,0
99931848,0
99931849,0
99931850,0
99931851,0
99931852,0
99931853,0
99931854,0
99931855,0
99931856,0
99931857,0
99931858,0
99931859,0
99931860,0
99931861,0
99931862,0
99931863,0
99931864,0
99931865,0
99931866,0
99931867,0
99931868,0
99931869,0
99931870,0
99931871,0
99931872,0
99931873,0
99931874,0
99931875,0
99931876,0
99931877,0
99931878,0
99931879,0
99931880,0
99931881,0
99931882,0
99931883,0
99931884,0
99931885,0
99931886,0
99931887,0
99931888,0
99931889,0
99931890,0
99931891,0
99931892,0
99931893,0
99931894,0
99931895,0
99931896,0
99931897,0
99931898,0
99931899,0
99931900,0
99931901,0
99931902,0
99931903,0
99931904,0
99931905,0
99931906,0
99931907,0
99931908,0
99931909,0
99931910,0
99931911,0
99931912,0
99931913,0
99931914,0
99931915,0
99931916,0
99931917,0
99931918,0
99931919,0
99931920,0
99931921,0
99931922,0
99931923,0
99931924,0
99931925,0
99931926,0
99931927,0
99931928,0
99931929,0
99931930,0
99931931,0
99931932,0
99931933,0
99931934,0
99931935,0
99931936,0
99931937,0
99931938,0
99931939,0
99931940,0
99931941,0
99931942,0
99931943,0
99931944,0
99931945,0
99931946,0
99931947,0
99931948,0
99931949,0
99931950,0
99931951,0
99931952,0
99931953,0
99931954,0
99931955,0
99931956,0
99931957,0
99931958,0
99931959,0
99931960,0
99931961,0
99931962,0
99931963,0
99931964,0
99931965,0
99931966,0
99931967,0
99931968,0
99931969,0
99931970,0
99931971,0
99931972,0
99931973,0
99931974,0
99931975,0
99931976,0
99931977,0
99931978,0
99931979,0
99931980,0
99931981,0
99931982,0
99931983,0
99931984,0
99931985,0
99931986,0
99931987,0
99931988,0
99931989,0
99931990,0
99931991,0
99931992,0
99931993,0
99931994,0
99931995,0
99931996,0
99931997,0
99931998,0
99931999,0
99932000,0
99932001,0
99932002,0
99932003,0
99932004,0
99932005,0
99932006,0
99932007,0
99932008,0
99932009,0
99932010,0
99932011,0
99932012,0
99932013,0
99932014,0
99932015,0
99932016,0
99932017,0
99932018,0
99932019,0
99932020,0
99932021,0
99932022,0
99932023,0
99932024,0
99932025,0
99932026,0
99932027,0
99932028,0
99932029,0
99932030,0
99932031,0
99932032,0
99932033,0
99932034,0
99932035,0
99932036,0
99932037,0
99932038,0
99932039,0
99932040,0
99932041,0
99932042,0
99932043,0
99932044,0
99932045,0
99932046,0
99932047,0
99932048,0
99932049,0
99932050,0
99932051,0
99932052,0
99932053,0
99932054,0
99932055,0
99932056,0
99932057,0
99932058,0
99932059,0
99932060,0
99932061,0
99932062,0
99932063,0
99932064,0
99932065,0
99932066,0
99932067,0
99932068,0
99932069,0
99932070,0
99932071,0
99932072,0
99932073,0
99932074,0
99932075,0
99932076,0
99932077,0
99932078,0
99932079,0
99932080,0
99932081,0
99932082,0
99932083,0
99932084,0
99932085,0
99932086,0
99932087,0
99932088,0
99932089,0
99932090,0
99932091,0
99932092,0
99932093,0
99932094,0
99932095,0
99932096,0
99932097,0
99932098,0
99932099,0
99932100,0
99932101,0
99932102,0
99932103,0
99932104,0
99932105,0
99932106,0
99932107,0
99932108,0
99932109,0
99932110,0
99932111,0
99932112,0
99932113,0
99932114,0
99932115,0
99932116,0
99932117,0
99932118,0
99932119,0
99932120,0
99932121,0
99932122,0
99932123,0
99932124,0
99932125,0
99932126,0
99932127,0
99932128,0
99932129,0
99932130,0
99932131,0
99932132,0
99932133,0
99932134,0
99932135,0
99932136,0
99932137,0
99932138,0
99932139,0
99932140,0
99932141,0
99932142,0
99932143,0
99932144,0
99932145,0
99932146,0
99932147,0
99932148,0
99932149,0
99932150,0
99932151,0
99932152,0
99932153,0
99932154,0
99932155,0
99932156,0
99932157,0
99932158,0
99932159,0
99932160,0
99932161,0
99932162,0
99932163,0
99932164,0
99932165,0
99932166,0
99932167,0
99932168,0
99932169,0
99932170,0
99932171,0
99932172,0
99932173,0
99932174,0
99932175,0
99932176,0
99932177,0
99932178,0
99932179,0
99932180,0
99932181,0
99932182,0
99932183,0
99932184,0
99932185,0
99932186,0
99932187,0
99932188,0
99932189,0
99932190,0
99932191,0
99932192,0
99932193,0
99932194,0
99932195,0
99932196,0
99932197,0
99932198,0
99932199,0
99932200,0
99932201,0
99932202,0
99932203,0
99932204,0
99932205,0
99932206,0
99932207,0
99932208,0
99932209,0
99932210,0
99932211,0
99932212,0
99932213,0
99932214,0
99932215,0
99932216,0
99932217,0
99932218,0
99932219,0
99932220,0
99932221,0
99932222,0
99932223,0
99932224,0
99932225,0
99932226,0
99932227,0
99932228,0
99932229,0
99932230,1
99932231,0
99932232,0
99932233,0
99932234,0
99932235,0
99932236,0
99932237,0
99932238,0
99932239,0
99932240,0
99932241,0
99932242,0
99932243,0
99932244,0
99932245,0
99932246,0
99932247,0
99932248,0
99932249,0
99932250,0
99932251,0
99932252,0
99932253,0
99932254,0
99932255,0
99932256,0
99932257,0
99932258,0
99932259,0
99932260,0
99932261,0
99932262,0
99932263,0
99932264,0
99932265,0
99932266,0
99932267,0
99932268,0
99932269,0
99932270,0
99932271,0
99932272,0
99932273,0
99932274,0
99932275,0
99932276,0
99932277,0
99932278,0
99932279,0
99932280,0
99932281,0
99932282,0
99932283,0
99932284,0
99932285,0
99932286,0
99932287,0
99932288,0
99932289,0
99932290,0
99932291,0
99932292,0
99932293,0
99932294,0
99932295,0
99932296,0
99932297,0
99932298,0
99932299,0
99932300,0
99932301,0
99932302,0
99932303,0
99932304,0
99932305,0
99932306,0
99932307,0
99932308,0
99932309,0
99932310,0
99932311,0
99932312,0
99932313,0
99932314,0
99932315,0
99932316,0
99932317,0
99932318,0
99932319,0
99932320,0
99932321,0
99932322,0
99932323,0
99932324,0
99932325,0
99932326,0
99932327,0
99932328,0
99932329,0
99932330,0
99932331,0
99932332,0
99932333,0
99932334,0
99932335,0
99932336,0
99932337,0
99932338,0
99932339,0
99932340,0
99932341,0
99932342,0
99932343,0
99932344,0
99932345,0
99932346,0
99932347,0
99932348,0
99932349,0
99932350,0
99932351,0
99932352,0
99932353,0
99932354,0
99932355,0
99932356,0
99932357,0
99932358,0
99932359,0
99932360,0
99932361,0
99932362,0
99932363,0
99932364,0
99932365,0
99932366,0
99932367,0
99932368,0
99932369,0
99932370,0
99932371,0
99932372,0
99932373,0
99932374,0
99932375,0
99932376,0
99932377,0
99932378,0
99932379,0
99932380,0
99932381,0
99932382,0
99932383,0
99932384,0
99932385,0
99932386,0
99932387,0
99932388,0
99932389,0
99932390,0
99932391,0
99932392,0
99932393,0
99932394,0
99932395,0
99932396,0
99932397,0
99932398,0
99932399,0
99932400,0
99932401,0
99932402,0
99932403,0
99932404,0
99932405,0
99932406,0
99932407,0
99932408,0
99932409,0
99932410,0
99932411,0
99932412,0
99932413,0
99932414,0
99932415,0
99932416,0
99932417,0
99932418,0
99932419,0
99932420,0
99932421,0
99932422,0
99932423,0
99932424,0
99932425,0
99932426,0
99932427,0
99932428,0
99932429,0
99932430,0
99932431,0
99932432,0
99932433,0
99932434,0
99932435,0
99932436,0
99932437,0
99932438,0
99932439,0
99932440,0
99932441,0
99932442,0
99932443,0
99932444,0
99932445,0
99932446,0
99932447,0
99932448,0
99932449,0
99932450,0
99932451,0
99932452,0
99932453,0
99932454,0
99932455,0
99932456,0
99932457,0
99932458,0
99932459,0
99932460,0
99932461,0
99932462,0
99932463,0
99932464,0
99932465,0
99932466,0
99932467,0
99932468,0
99932469,0
99932470,0
99932471,0
99932472,0
99932473,0
99932474,0
99932475,0
99932476,0
99932477,0
99932478,0
99932479,0
99932480,0
99932481,0
99932482,0
99932483,0
99932484,0
99932485,0
99932486,0
99932487,0
99932488,0
99932489,0
99932490,0
99932491,0
99932492,0
99932493,0
99932494,0
99932495,0
99932496,0
99932497,0
99932498,0
99932499,0
99932500,0
99932501,0
99932502,0
99932503,0
99932504,0
99932505,0
99932506,0
99932507,0
99932508,0
99932509,0
99932510,0
99932511,0
99932512,0
99932513,0
99932514,0
99932515,0
99932516,0
99932517,0
99932518,0
99932519,0
99932520,0
99932521,0
99932522,0
99932523,0
99932524,0
99932525,0
99932526,0
99932527,0
99932528,0
99932529,0
99932530,0
99932531,0
99932532,0
99932533,0
99932534,0
99932535,0
99932536,0
99932537,0
99932538,0
99932539,0
99932540,0
99932541,0
99932542,0
99932543,0
99932544,0
99932545,0
99932546,0
99932547,0
99932548,0
99932549,0
99932550,0
99932551,0
99932552,0
99932553,0
99932554,0
99932555,0
99932556,0
99932557,0
99932558,0
99932559,0
99932560,0
99932561,0
99932562,0
99932563,0
99932564,0
99932565,0
99932566,0
99932567,0
99932568,0
99932569,0
99932570,0
99932571,0
99932572,0
99932573,0
99932574,0
99932575,0
99932576,0
99932577,0
99932578,0
99932579,0
99932580,0
99932581,0
99932582,0
99932583,0
99932584,0
99932585,0
99932586,0
99932587,0
99932588,0
99932589,0
99932590,0
99932591,0
99932592,0
99932593,0
99932594,0
99932595,0
99932596,0
99932597,0
99932598,0
99932599,0
99932600,0
99932601,0
99932602,0
99932603,0
99932604,0
99932605,0
99932606,0
99932607,0
99932608,0
99932609,0
99932610,0
99932611,0
99932612,0
99932613,0
99932614,0
99932615,0
99932616,0
99932617,0
99932618,0
99932619,0
99932620,0
99932621,0
99932622,0
99932623,0
99932624,0
99932625,0
99932626,0
99932627,0
99932628,0
99932629,0
99932630,0
99932631,0
99932632,0
99932633,0
99932634,0
99932635,0
99932636,0
99932637,0
99932638,0
99932639,0
99932640,0
99932641,0
99932642,0
99932643,0
99932644,0
99932645,0
99932646,0
99932647,0
99932648,0
99932649,0
99932650,0
99932651,0
99932652,0
99932653,0
99932654,0
99932655,0
99932656,0
99932657,0
99932658,0
99932659,0
99932660,0
99932661,0
99932662,0
99932663,0
99932664,0
99932665,0
99932666,0
99932667,0
99932668,0
99932669,0
99932670,0
99932671,0
99932672,0
99932673,0
99932674,0
99932675,0
99932676,0
99932677,0
99932678,0
99932679,0
99932680,0
99932681,0
99932682,0
99932683,0
99932684,0
99932685,1
99932686,0
99932687,0
99932688,0
99932689,0
99932690,0
99932691,0
99932692,0
99932693,0
99932694,0
99932695,0
99932696,0
99932697,0
99932698,0
99932699,0
99932700,0
99932701,0
99932702,0
99932703,0
99932704,0
99932705,0
99932706,0
99932707,0
99932708,0
99932709,0
99932710,0
99932711,0
99932712,0
99932713,0
99932714,0
99932715,0
99932716,0
99932717,0
99932718,0
99932719,0
99932720,0
99932721,0
99932722,0
99932723,0
99932724,0
99932725,0
99932726,0
99932727,0
99932728,0
99932729,0
99932730,0
99932731,0
99932732,0
99932733,0
99932734,0
99932735,0
99932736,0
99932737,0
99932738,0
99932739,0
99932740,0
99932741,0
99932742,0
99932743,0
99932744,0
99932745,0
99932746,0
99932747,0
99932748,0
99932749,0
99932750,0
99932751,0
99932752,0
99932753,0
99932754,0
99932755,0
99932756,0
99932757,0
99932758,0
99932759,0
99932760,0
99932761,0
99932762,0
99932763,0
99932764,0
99932765,0
99932766,0
99932767,0
99932768,0
99932769,0
99932770,0
99932771,0
99932772,0
99932773,0
99932774,0
99932775,0
99932776,0
99932777,0
99932778,0
99932779,0
99932780,0
99932781,0
99932782,0
99932783,0
99932784,0
99932785,0
99932786,0
99932787,0
99932788,0
99932789,0
99932790,0
99932791,0
99932792,0
99932793,0
99932794,0
99932795,0
99932796,0
99932797,0
99932798,0
99932799,0
99932800,0
99932801,0
99932802,0
99932803,0
99932804,0
99932805,0
99932806,0
99932807,0
99932808,0
99932809,0
99932810,0
99932811,0
99932812,0
99932813,0
99932814,0
99932815,0
99932816,0
99932817,0
99932818,0
99932819,0
99932820,0
99932821,0
99932822,0
99932823,0
99932824,0
99932825,0
99932826,0
99932827,0
99932828,0
99932829,0
99932830,0
99932831,0
99932832,0
99932833,0
99932834,0
99932835,0
99932836,0
99932837,0
99932838,0
99932839,0
99932840,0
99932841,0
99932842,0
99932843,0
99932844,0
99932845,0
99932846,0
99932847,0
99932848,0
99932849,0
99932850,0
99932851,0
99932852,0
99932853,0
99932854,0
99932855,0
99932856,0
99932857,0
99932858,0
99932859,0
99932860,0
99932861,0
99932862,0
99932863,0
99932864,0
99932865,0
99932866,0
99932867,0
99932868,0
99932869,0
99932870,0
99932871,0
99932872,0
99932873,0
99932874,0
99932875,0
99932876,0
99932877,0
99932878,0
99932879,0
99932880,0
99932881,0
99932882,0
99932883,0
99932884,0
99932885,0
99932886,0
99932887,0
99932888,0
99932889,0
99932890,0
99932891,0
99932892,0
99932893,0
99932894,0
99932895,0
99932896,0
99932897,0
99932898,0
99932899,0
99932900,0
99932901,0
99932902,0
99932903,0
99932904,0
99932905,0
99932906,0
99932907,0
99932908,0
99932909,0
99932910,0
99932911,0
99932912,0
99932913,0
99932914,0
99932915,0
99932916,0
99932917,0
99932918,0
99932919,0
99932920,0
99932921,0
99932922,0
99932923,0
99932924,0
99932925,0
99932926,0
99932927,0
99932928,0
99932929,0
99932930,0
99932931,0
99932932,0
99932933,0
99932934,0
99932935,0
99932936,0
99932937,0
99932938,0
99932939,0
99932940,0
99932941,0
99932942,0
99932943,0
99932944,0
99932945,0
99932946,0
99932947,0
99932948,0
99932949,0
99932950,0
99932951,0
99932952,0
99932953,0
99932954,0
99932955,0
99932956,0
99932957,0
99932958,0
99932959,0
99932960,0
99932961,0
99932962,0
99932963,0
99932964,0
99932965,0
99932966,0
99932967,0
99932968,0
99932969,0
99932970,0
99932971,0
99932972,0
99932973,0
99932974,0
99932975,0
99932976,0
99932977,0
99932978,0
99932979,0
99932980,0
99932981,0
99932982,0
99932983,0
99932984,0
99932985,0
99932986,0
99932987,0
99932988,0
99932989,0
99932990,0
99932991,0
99932992,0
99932993,0
99932994,0
99932995,0
99932996,0
99932997,0
99932998,0
99932999,0
99933000,0
99933001,0
99933002,0
99933003,0
99933004,0
99933005,0
99933006,0
99933007,0
99933008,0
99933009,0
99933010,0
99933011,0
99933012,0
99933013,0
99933014,0
99933015,0
99933016,0
99933017,0
99933018,0
99933019,0
99933020,0
99933021,0
99933022,0
99933023,0
99933024,0
99933025,0
99933026,0
99933027,0
99933028,0
99933029,0
99933030,0
99933031,0
99933032,0
99933033,0
99933034,0
99933035,0
99933036,0
99933037,0
99933038,0
99933039,0
99933040,0
99933041,0
99933042,0
99933043,0
99933044,0
99933045,0
99933046,0
99933047,0
99933048,0
99933049,0
99933050,0
99933051,0
99933052,0
99933053,0
99933054,0
99933055,0
99933056,0
99933057,0
99933058,0
99933059,0
99933060,0
99933061,0
99933062,0
99933063,0
99933064,0
99933065,0
99933066,0
99933067,0
99933068,0
99933069,0
99933070,0
99933071,0
99933072,0
99933073,0
99933074,0
99933075,0
99933076,0
99933077,0
99933078,0
99933079,0
99933080,0
99933081,0
99933082,0
99933083,0
99933084,0
99933085,0
99933086,0
99933087,0
99933088,0
99933089,0
99933090,0
99933091,0
99933092,0
99933093,0
99933094,0
99933095,0
99933096,0
99933097,0
99933098,0
99933099,0
99933100,0
99933101,0
99933102,0
99933103,0
99933104,0
99933105,0
99933106,0
99933107,0
99933108,0
99933109,0
99933110,0
99933111,0
99933112,0
99933113,0
99933114,0
99933115,0
99933116,0
99933117,0
99933118,0
99933119,0
99933120,0
99933121,0
99933122,0
99933123,0
99933124,0
99933125,0
99933126,0
99933127,0
99933128,0
99933129,0
99933130,0
99933131,0
99933132,0
99933133,0
99933134,0
99933135,0
99933136,0
99933137,0
99933138,0
99933139,0
99933140,0
99933141,0
99933142,0
99933143,0
99933144,0
99933145,0
99933146,0
99933147,0
99933148,0
99933149,0
99933150,0
99933151,0
99933152,0
99933153,0
99933154,0
99933155,0
99933156,0
99933157,0
99933158,0
99933159,0
99933160,0
99933161,0
99933162,0
99933163,0
99933164,0
99933165,0
99933166,0
99933167,0
99933168,0
99933169,0
99933170,0
99933171,0
99933172,0
99933173,0
99933174,0
99933175,0
99933176,0
99933177,0
99933178,0
99933179,0
99933180,0
99933181,0
99933182,0
99933183,0
99933184,0
99933185,0
99933186,0
99933187,0
99933188,0
99933189,0
99933190,0
99933191,0
99933192,0
99933193,0
99933194,0
99933195,0
99933196,0
99933197,0
99933198,0
99933199,0
99933200,0
99933201,0
99933202,0
99933203,0
99933204,0
99933205,0
99933206,0
99933207,0
99933208,0
99933209,0
99933210,0
99933211,0
99933212,0
99933213,0
99933214,0
99933215,0
99933216,0
99933217,0
99933218,0
99933219,0
99933220,0
99933221,0
99933222,0
99933223,0
99933224,0
99933225,0
99933226,0
99933227,0
99933228,0
99933229,0
99933230,0
99933231,0
99933232,0
99933233,0
99933234,0
99933235,0
99933236,0
99933237,0
99933238,0
99933239,0
99933240,0
99933241,0
99933242,0
99933243,0
99933244,0
99933245,0
99933246,0
99933247,0
99933248,0
99933249,0
99933250,0
99933251,0
99933252,0
99933253,0
99933254,0
99933255,0
99933256,0
99933257,0
99933258,0
99933259,0
99933260,0
99933261,0
99933262,0
99933263,0
99933264,0
99933265,0
99933266,0
99933267,0
99933268,0
99933269,0
99933270,0
99933271,0
99933272,0
99933273,0
99933274,0
99933275,0
99933276,0
99933277,0
99933278,0
99933279,0
99933280,0
99933281,0
99933282,0
99933283,0
99933284,0
99933285,0
99933286,0
99933287,0
99933288,0
99933289,0
99933290,0
99933291,0
99933292,0
99933293,0
99933294,0
99933295,0
99933296,0
99933297,0
99933298,0
99933299,0
99933300,0
99933301,0
99933302,0
99933303,0
99933304,0
99933305,0
99933306,0
99933307,0
99933308,0
99933309,0
99933310,0
99933311,0
99933312,0
99933313,0
99933314,0
99933315,0
99933316,0
99933317,0
99933318,0
99933319,0
99933320,0
99933321,0
99933322,0
99933323,0
99933324,0
99933325,0
99933326,0
99933327,0
99933328,0
99933329,0
99933330,0
99933331,0
99933332,0
99933333,0
99933334,0
99933335,0
99933336,0
99933337,0
99933338,0
99933339,0
99933340,0
99933341,0
99933342,0
99933343,0
99933344,0
99933345,0
99933346,0
99933347,0
99933348,0
99933349,0
99933350,0
99933351,0
99933352,0
99933353,0
99933354,0
99933355,0
99933356,0
99933357,0
99933358,0
99933359,0
99933360,0
99933361,0
99933362,0
99933363,0
99933364,0
99933365,0
99933366,0
99933367,0
99933368,0
99933369,0
99933370,0
99933371,0
99933372,0
99933373,0
99933374,0
99933375,0
99933376,0
99933377,0
99933378,0
99933379,0
99933380,0
99933381,0
99933382,0
99933383,0
99933384,0
99933385,0
99933386,0
99933387,0
99933388,0
99933389,0
99933390,0
99933391,0
99933392,0
99933393,0
99933394,0
99933395,0
99933396,0
99933397,0
99933398,0
99933399,0
99933400,0
99933401,0
99933402,0
99933403,0
99933404,0
99933405,0
99933406,0
99933407,0
99933408,0
99933409,0
99933410,0
99933411,0
99933412,0
99933413,0
99933414,0
99933415,0
99933416,0
99933417,0
99933418,0
99933419,0
99933420,0
99933421,0
99933422,0
99933423,0
99933424,0
99933425,0
99933426,0
99933427,0
99933428,0
99933429,0
99933430,0
99933431,0
99933432,0
99933433,0
99933434,0
99933435,0
99933436,0
99933437,0
99933438,0
99933439,0
99933440,0
99933441,0
99933442,0
99933443,0
99933444,0
99933445,0
99933446,1
99933447,0
99933448,0
99933449,0
99933450,0
99933451,0
99933452,0
99933453,0
99933454,0
99933455,0
99933456,0
99933457,0
99933458,0
99933459,0
99933460,0
99933461,0
99933462,0
99933463,0
99933464,0
99933465,0
99933466,0
99933467,0
99933468,0
99933469,0
99933470,0
99933471,0
99933472,0
99933473,0
99933474,0
99933475,0
99933476,0
99933477,0
99933478,0
99933479,0
99933480,0
99933481,0
99933482,0
99933483,0
99933484,0
99933485,0
99933486,0
99933487,0
99933488,0
99933489,0
99933490,0
99933491,0
99933492,0
99933493,0
99933494,0
99933495,0
99933496,0
99933497,0
99933498,0
99933499,0
99933500,0
99933501,0
99933502,0
99933503,0
99933504,0
99933505,0
99933506,0
99933507,0
99933508,0
99933509,0
99933510,0
99933511,0
99933512,0
99933513,0
99933514,0
99933515,0
99933516,1
99933517,0
99933518,0
99933519,0
99933520,0
99933521,0
99933522,0
99933523,0
99933524,0
99933525,0
99933526,0
99933527,0
99933528,0
99933529,0
99933530,0
99933531,0
99933532,0
99933533,0
99933534,0
99933535,0
99933536,0
99933537,0
99933538,0
99933539,0
99933540,0
99933541,0
99933542,0
99933543,0
99933544,0
99933545,0
99933546,0
99933547,0
99933548,0
99933549,0
99933550,0
99933551,0
99933552,0
99933553,0
99933554,0
99933555,0
99933556,0
99933557,0
99933558,0
99933559,0
99933560,0
99933561,0
99933562,0
99933563,0
99933564,0
99933565,0
99933566,0
99933567,0
99933568,0
99933569,0
99933570,0
99933571,0
99933572,0
99933573,0
99933574,0
99933575,0
99933576,0
99933577,0
99933578,0
99933579,0
99933580,0
99933581,0
99933582,0
99933583,0
99933584,0
99933585,0
99933586,0
99933587,0
99933588,0
99933589,0
99933590,0
99933591,0
99933592,0
99933593,0
99933594,0
99933595,0
99933596,0
99933597,0
99933598,0
99933599,0
99933600,0
99933601,0
99933602,0
99933603,0
99933604,0
99933605,0
99933606,0
99933607,0
99933608,0
99933609,0
99933610,0
99933611,0
99933612,0
99933613,0
99933614,0
99933615,0
99933616,0
99933617,0
99933618,0
99933619,0
99933620,0
99933621,0
99933622,0
99933623,0
99933624,0
99933625,0
99933626,0
99933627,0
99933628,0
99933629,0
99933630,0
99933631,0
99933632,0
99933633,0
99933634,0
99933635,0
99933636,0
99933637,0
99933638,0
99933639,0
99933640,0
99933641,0
99933642,0
99933643,0
99933644,0
99933645,0
99933646,0
99933647,0
99933648,0
99933649,0
99933650,0
99933651,0
99933652,0
99933653,0
99933654,0
99933655,0
99933656,0
99933657,0
99933658,0
99933659,0
99933660,0
99933661,0
99933662,0
99933663,0
99933664,0
99933665,0
99933666,0
99933667,0
99933668,0
99933669,0
99933670,0
99933671,0
99933672,0
99933673,0
99933674,0
99933675,0
99933676,0
99933677,0
99933678,0
99933679,0
99933680,0
99933681,0
99933682,0
99933683,0
99933684,0
99933685,0
99933686,0
99933687,0
99933688,0
99933689,0
99933690,0
99933691,0
99933692,0
99933693,0
99933694,0
99933695,0
99933696,0
99933697,0
99933698,0
99933699,0
99933700,0
99933701,0
99933702,0
99933703,0
99933704,0
99933705,0
99933706,0
99933707,0
99933708,0
99933709,0
99933710,0
99933711,0
99933712,0
99933713,0
99933714,0
99933715,0
99933716,0
99933717,0
99933718,0
99933719,0
99933720,0
99933721,0
99933722,0
99933723,0
99933724,0
99933725,0
99933726,0
99933727,0
99933728,0
99933729,0
99933730,0
99933731,0
99933732,0
99933733,0
99933734,0
99933735,0
99933736,0
99933737,0
99933738,0
99933739,0
99933740,0
99933741,0
99933742,0
99933743,0
99933744,0
99933745,0
99933746,0
99933747,0
99933748,0
99933749,0
99933750,0
99933751,0
99933752,0
99933753,0
99933754,0
99933755,0
99933756,0
99933757,0
99933758,0
99933759,0
99933760,0
99933761,0
99933762,0
99933763,0
99933764,0
99933765,0
99933766,0
99933767,0
99933768,0
99933769,0
99933770,0
99933771,0
99933772,0
99933773,0
99933774,0
99933775,0
99933776,0
99933777,0
