ID,Overall_Experience
99930575,0
99930576,1
99930577,1
99930578,1
99930579,1
99930580,1
99930581,1
99930582,0
99930583,1
99930584,1
99930585,1
99930586,1
99930587,0
99930588,0
99930589,1
99930590,1
99930591,1
99930592,1
99930593,1
99930594,0
99930595,0
99930596,1
99930597,1
99930598,1
99930599,1
99930600,1
99930601,1
99930602,0
99930603,1
99930604,1
99930605,1
99930606,1
99930607,1
99930608,1
99930609,0
99930610,0
99930611,1
99930612,1
99930613,1
99930614,0
99930615,1
99930616,1
99930617,1
99930618,0
99930619,0
99930620,1
99930621,0
99930622,1
99930623,0
99930624,0
99930625,0
99930626,0
99930627,1
99930628,0
99930629,1
99930630,1
99930631,0
99930632,0
99930633,1
99930634,1
99930635,0
99930636,1
99930637,0
99930638,1
99930639,1
99930640,1
99930641,1
99930642,1
99930643,0
99930644,0
99930645,1
99930646,1
99930647,0
99930648,0
99930649,1
99930650,0
99930651,1
99930652,1
99930653,1
99930654,1
99930655,1
99930656,1
99930657,0
99930658,1
99930659,0
99930660,1
99930661,0
99930662,0
99930663,1
99930664,0
99930665,1
99930666,1
99930667,0
99930668,0
99930669,1
99930670,0
99930671,0
99930672,1
99930673,1
99930674,0
99930675,0
99930676,0
99930677,1
99930678,0
99930679,1
99930680,1
99930681,0
99930682,0
99930683,1
99930684,0
99930685,1
99930686,1
99930687,1
99930688,1
99930689,1
99930690,1
99930691,1
99930692,1
99930693,0
99930694,0
99930695,0
99930696,1
99930697,1
99930698,1
99930699,1
99930700,0
99930701,0
99930702,1
99930703,1
99930704,1
99930705,0
99930706,0
99930707,0
99930708,1
99930709,1
99930710,0
99930711,1
99930712,0
99930713,0
99930714,1
99930715,0
99930716,1
99930717,0
99930718,1
99930719,0
99930720,1
99930721,1
99930722,0
99930723,0
99930724,1
99930725,0
99930726,0
99930727,0
99930728,0
99930729,0
99930730,1
99930731,1
99930732,0
99930733,1
99930734,0
99930735,1
99930736,1
99930737,1
99930738,0
99930739,0
99930740,1
99930741,1
99930742,0
99930743,1
99930744,1
99930745,1
99930746,0
99930747,1
99930748,0
99930749,1
99930750,0
99930751,0
99930752,1
99930753,1
99930754,0
99930755,0
99930756,1
99930757,0
99930758,0
99930759,1
99930760,1
99930761,0
99930762,1
99930763,0
99930764,1
99930765,1
99930766,0
99930767,0
99930768,0
99930769,1
99930770,0
99930771,0
99930772,0
99930773,0
99930774,1
99930775,0
99930776,1
99930777,1
99930778,1
99930779,0
99930780,1
99930781,1
99930782,1
99930783,1
99930784,1
99930785,1
99930786,1
99930787,1
99930788,1
99930789,0
99930790,1
99930791,0
99930792,1
99930793,0
99930794,1
99930795,1
99930796,1
99930797,0
99930798,1
99930799,0
99930800,1
99930801,0
99930802,0
99930803,1
99930804,1
99930805,0
99930806,0
99930807,1
99930808,0
99930809,0
99930810,0
99930811,1
99930812,0
99930813,0
99930814,1
99930815,0
99930816,1
99930817,0
99930818,1
99930819,0
99930820,0
99930821,1
99930822,0
99930823,1
99930824,1
99930825,1
99930826,1
99930827,0
99930828,1
99930829,1
99930830,0
99930831,0
99930832,0
99930833,1
99930834,0
99930835,1
99930836,0
99930837,1
99930838,1
99930839,0
99930840,1
99930841,1
99930842,1
99930843,0
99930844,1
99930845,1
99930846,0
99930847,1
99930848,1
99930849,0
99930850,0
99930851,1
99930852,1
99930853,1
99930854,0
99930855,0
99930856,1
99930857,1
99930858,0
99930859,0
99930860,1
99930861,0
99930862,0
99930863,1
99930864,1
99930865,1
99930866,0
99930867,0
99930868,0
99930869,0
99930870,0
99930871,0
99930872,0
99930873,0
99930874,1
99930875,1
99930876,1
99930877,0
99930878,0
99930879,1
99930880,1
99930881,1
99930882,0
99930883,1
99930884,1
99930885,1
99930886,0
99930887,1
99930888,1
99930889,1
99930890,0
99930891,1
99930892,1
99930893,1
99930894,1
99930895,0
99930896,1
99930897,0
99930898,0
99930899,0
99930900,1
99930901,1
99930902,0
99930903,0
99930904,0
99930905,0
99930906,1
99930907,0
99930908,0
99930909,1
99930910,0
99930911,1
99930912,0
99930913,1
99930914,1
99930915,0
99930916,1
99930917,1
99930918,0
99930919,0
99930920,0
99930921,0
99930922,1
99930923,1
99930924,0
99930925,1
99930926,1
99930927,0
99930928,0
99930929,0
99930930,1
99930931,1
99930932,1
99930933,1
99930934,0
99930935,1
99930936,1
99930937,1
99930938,0
99930939,1
99930940,0
99930941,0
99930942,1
99930943,0
99930944,0
99930945,1
99930946,1
99930947,0
99930948,1
99930949,0
99930950,0
99930951,0
99930952,1
99930953,0
99930954,0
99930955,1
99930956,1
99930957,1
99930958,1
99930959,0
99930960,0
99930961,1
99930962,1
99930963,0
99930964,1
99930965,0
99930966,0
99930967,0
99930968,1
99930969,1
99930970,1
99930971,0
99930972,1
99930973,0
99930974,1
99930975,0
99930976,1
99930977,1
99930978,0
99930979,0
99930980,0
99930981,1
99930982,1
99930983,1
99930984,1
99930985,0
99930986,0
99930987,0
99930988,0
99930989,0
99930990,0
99930991,1
99930992,0
99930993,1
99930994,1
99930995,0
99930996,0
99930997,0
99930998,1
99930999,1
99931000,0
99931001,0
99931002,0
99931003,0
99931004,0
99931005,0
99931006,0
99931007,1
99931008,0
99931009,0
99931010,1
99931011,1
99931012,0
99931013,1
99931014,1
99931015,0
99931016,1
99931017,0
99931018,0
99931019,0
99931020,0
99931021,1
99931022,0
99931023,1
99931024,0
99931025,0
99931026,0
99931027,0
99931028,0
99931029,0
99931030,0
99931031,1
99931032,1
99931033,0
99931034,0
99931035,0
99931036,1
99931037,1
99931038,1
99931039,1
99931040,1
99931041,0
99931042,1
99931043,0
99931044,1
99931045,1
99931046,1
99931047,1
99931048,1
99931049,1
99931050,1
99931051,1
99931052,1
99931053,1
99931054,0
99931055,1
99931056,1
99931057,0
99931058,1
99931059,0
99931060,1
99931061,1
99931062,1
99931063,0
99931064,1
99931065,1
99931066,1
99931067,0
99931068,0
99931069,0
99931070,1
99931071,0
99931072,1
99931073,0
99931074,0
99931075,0
99931076,1
99931077,0
99931078,1
99931079,1
99931080,0
99931081,0
99931082,1
99931083,1
99931084,0
99931085,0
99931086,1
99931087,0
99931088,0
99931089,0
99931090,0
99931091,1
99931092,1
99931093,0
99931094,0
99931095,0
99931096,0
99931097,0
99931098,1
99931099,0
99931100,1
99931101,1
99931102,0
99931103,1
99931104,0
99931105,1
99931106,1
99931107,1
99931108,1
99931109,1
99931110,0
99931111,0
99931112,1
99931113,0
99931114,0
99931115,0
99931116,1
99931117,1
99931118,1
99931119,1
99931120,0
99931121,1
99931122,0
99931123,1
99931124,1
99931125,0
99931126,1
99931127,0
99931128,1
99931129,0
99931130,0
99931131,0
99931132,1
99931133,0
99931134,1
99931135,1
99931136,1
99931137,0
99931138,0
99931139,0
99931140,0
99931141,0
99931142,0
99931143,1
99931144,1
99931145,1
99931146,0
99931147,1
99931148,1
99931149,1
99931150,1
99931151,0
99931152,1
99931153,0
99931154,1
99931155,0
99931156,1
99931157,0
99931158,1
99931159,1
99931160,1
99931161,1
99931162,1
99931163,1
99931164,0
99931165,0
99931166,1
99931167,0
99931168,0
99931169,1
99931170,0
99931171,0
99931172,1
99931173,1
99931174,1
99931175,1
99931176,0
99931177,1
99931178,0
99931179,0
99931180,0
99931181,1
99931182,0
99931183,1
99931184,1
99931185,0
99931186,1
99931187,0
99931188,1
99931189,1
99931190,0
99931191,0
99931192,1
99931193,0
99931194,0
99931195,0
99931196,1
99931197,0
99931198,0
99931199,0
99931200,0
99931201,1
99931202,1
99931203,0
99931204,1
99931205,0
99931206,0
99931207,1
99931208,0
99931209,1
99931210,0
99931211,0
99931212,1
99931213,1
99931214,0
99931215,1
99931216,0
99931217,1
99931218,1
99931219,0
99931220,0
99931221,1
99931222,1
99931223,0
99931224,0
99931225,0
99931226,0
99931227,1
99931228,1
99931229,0
99931230,0
99931231,0
99931232,1
99931233,1
99931234,0
99931235,0
99931236,0
99931237,1
99931238,1
99931239,0
99931240,0
99931241,1
99931242,1
99931243,1
99931244,0
99931245,1
99931246,1
99931247,0
99931248,0
99931249,1
99931250,0
99931251,0
99931252,1
99931253,1
99931254,1
99931255,0
99931256,1
99931257,0
99931258,0
99931259,1
99931260,0
99931261,0
99931262,1
99931263,0
99931264,1
99931265,0
99931266,0
99931267,1
99931268,0
99931269,1
99931270,1
99931271,0
99931272,1
99931273,0
99931274,1
99931275,1
99931276,1
99931277,0
99931278,0
99931279,0
99931280,0
99931281,1
99931282,0
99931283,1
99931284,1
99931285,1
99931286,1
99931287,1
99931288,1
99931289,1
99931290,1
99931291,0
99931292,1
99931293,0
99931294,0
99931295,1
99931296,0
99931297,1
99931298,0
99931299,1
99931300,0
99931301,0
99931302,1
99931303,0
99931304,1
99931305,0
99931306,1
99931307,1
99931308,1
99931309,1
99931310,1
99931311,1
99931312,1
99931313,1
99931314,0
99931315,1
99931316,1
99931317,0
99931318,0
99931319,0
99931320,0
99931321,0
99931322,1
99931323,0
99931324,0
99931325,1
99931326,0
99931327,0
99931328,0
99931329,1
99931330,0
99931331,1
99931332,0
99931333,0
99931334,0
99931335,0
99931336,1
99931337,1
99931338,0
99931339,1
99931340,1
99931341,1
99931342,0
99931343,1
99931344,0
99931345,1
99931346,1
99931347,1
99931348,1
99931349,1
99931350,0
99931351,1
99931352,1
99931353,0
99931354,1
99931355,1
99931356,0
99931357,0
99931358,0
99931359,0
99931360,0
99931361,1
99931362,1
99931363,1
99931364,1
99931365,0
99931366,0
99931367,1
99931368,1
99931369,1
99931370,1
99931371,0
99931372,1
99931373,1
99931374,0
99931375,0
99931376,0
99931377,0
99931378,1
99931379,0
99931380,0
99931381,0
99931382,1
99931383,1
99931384,1
99931385,1
99931386,1
99931387,0
99931388,0
99931389,1
99931390,1
99931391,0
99931392,1
99931393,1
99931394,1
99931395,0
99931396,1
99931397,1
99931398,0
99931399,0
99931400,0
99931401,1
99931402,1
99931403,1
99931404,1
99931405,0
99931406,0
99931407,1
99931408,0
99931409,1
99931410,0
99931411,0
99931412,0
99931413,1
99931414,0
99931415,1
99931416,0
99931417,0
99931418,1
99931419,0
99931420,1
99931421,1
99931422,0
99931423,1
99931424,0
99931425,1
99931426,1
99931427,0
99931428,0
99931429,0
99931430,1
99931431,1
99931432,1
99931433,1
99931434,0
99931435,1
99931436,0
99931437,1
99931438,0
99931439,0
99931440,0
99931441,1
99931442,1
99931443,1
99931444,1
99931445,1
99931446,0
99931447,0
99931448,0
99931449,1
99931450,0
99931451,1
99931452,0
99931453,0
99931454,0
99931455,0
99931456,1
99931457,1
99931458,1
99931459,0
99931460,1
99931461,1
99931462,0
99931463,1
99931464,0
99931465,0
99931466,0
99931467,0
99931468,0
99931469,0
99931470,0
99931471,0
99931472,1
99931473,1
99931474,1
99931475,0
99931476,1
99931477,1
99931478,1
99931479,0
99931480,1
99931481,1
99931482,1
99931483,0
99931484,1
99931485,0
99931486,1
99931487,0
99931488,1
99931489,0
99931490,0
99931491,0
99931492,0
99931493,0
99931494,1
99931495,1
99931496,1
99931497,0
99931498,1
99931499,1
99931500,1
99931501,0
99931502,1
99931503,1
99931504,0
99931505,0
99931506,1
99931507,0
99931508,0
99931509,1
99931510,0
99931511,1
99931512,0
99931513,1
99931514,0
99931515,0
99931516,0
99931517,0
99931518,0
99931519,0
99931520,0
99931521,1
99931522,0
99931523,1
99931524,1
99931525,0
99931526,1
99931527,1
99931528,0
99931529,0
99931530,0
99931531,0
99931532,0
99931533,1
99931534,1
99931535,1
99931536,1
99931537,1
99931538,0
99931539,1
99931540,1
99931541,0
99931542,0
99931543,0
99931544,1
99931545,1
99931546,1
99931547,0
99931548,0
99931549,1
99931550,1
99931551,0
99931552,0
99931553,0
99931554,1
99931555,1
99931556,0
99931557,1
99931558,0
99931559,0
99931560,1
99931561,1
99931562,0
99931563,0
99931564,1
99931565,1
99931566,0
99931567,1
99931568,1
99931569,1
99931570,0
99931571,1
99931572,1
99931573,0
99931574,1
99931575,0
99931576,0
99931577,0
99931578,0
99931579,1
99931580,1
99931581,0
99931582,1
99931583,0
99931584,1
99931585,0
99931586,0
99931587,1
99931588,0
99931589,0
99931590,0
99931591,0
99931592,1
99931593,0
99931594,0
99931595,1
99931596,0
99931597,1
99931598,0
99931599,0
99931600,1
99931601,1
99931602,1
99931603,1
99931604,0
99931605,0
99931606,1
99931607,0
99931608,1
99931609,0
99931610,1
99931611,1
99931612,1
99931613,0
99931614,0
99931615,0
99931616,0
99931617,1
99931618,1
99931619,0
99931620,1
99931621,0
99931622,1
99931623,1
99931624,1
99931625,1
99931626,0
99931627,1
99931628,0
99931629,1
99931630,0
99931631,0
99931632,0
99931633,1
99931634,1
99931635,1
99931636,1
99931637,1
99931638,1
99931639,0
99931640,1
99931641,0
99931642,0
99931643,1
99931644,1
99931645,1
99931646,0
99931647,0
99931648,0
99931649,1
99931650,1
99931651,1
99931652,1
99931653,1
99931654,1
99931655,0
99931656,0
99931657,1
99931658,1
99931659,1
99931660,0
99931661,0
99931662,0
99931663,1
99931664,1
99931665,1
99931666,0
99931667,1
99931668,1
99931669,1
99931670,0
99931671,0
99931672,0
99931673,0
99931674,1
99931675,1
99931676,1
99931677,1
99931678,0
99931679,0
99931680,0
99931681,1
99931682,1
99931683,1
99931684,1
99931685,0
99931686,0
99931687,1
99931688,0
99931689,1
99931690,1
99931691,1
99931692,1
99931693,0
99931694,0
99931695,0
99931696,0
99931697,0
99931698,0
99931699,0
99931700,0
99931701,1
99931702,1
99931703,1
99931704,0
99931705,0
99931706,0
99931707,1
99931708,1
99931709,1
99931710,1
99931711,1
99931712,1
99931713,1
99931714,1
99931715,0
99931716,0
99931717,1
99931718,1
99931719,0
99931720,1
99931721,0
99931722,1
99931723,0
99931724,1
99931725,0
99931726,0
99931727,1
99931728,0
99931729,0
99931730,0
99931731,0
99931732,1
99931733,1
99931734,0
99931735,1
99931736,1
99931737,1
99931738,1
99931739,0
99931740,0
99931741,1
99931742,0
99931743,1
99931744,0
99931745,1
99931746,1
99931747,0
99931748,1
99931749,1
99931750,0
99931751,0
99931752,1
99931753,0
99931754,1
99931755,0
99931756,1
99931757,1
99931758,1
99931759,1
99931760,0
99931761,1
99931762,1
99931763,0
99931764,1
99931765,1
99931766,1
99931767,1
99931768,0
99931769,0
99931770,0
99931771,1
99931772,0
99931773,0
99931774,1
99931775,0
99931776,0
99931777,0
99931778,0
99931779,1
99931780,0
99931781,0
99931782,1
99931783,0
99931784,1
99931785,0
99931786,1
99931787,1
99931788,0
99931789,1
99931790,1
99931791,1
99931792,1
99931793,1
99931794,0
99931795,0
99931796,1
99931797,1
99931798,0
99931799,0
99931800,1
99931801,0
99931802,1
99931803,0
99931804,0
99931805,1
99931806,1
99931807,0
99931808,0
99931809,0
99931810,1
99931811,0
99931812,0
99931813,0
99931814,0
99931815,1
99931816,1
99931817,0
99931818,0
99931819,0
99931820,1
99931821,0
99931822,0
99931823,1
99931824,1
99931825,0
99931826,0
99931827,1
99931828,1
99931829,0
99931830,0
99931831,0
99931832,1
99931833,1
99931834,0
99931835,1
99931836,1
99931837,1
99931838,0
99931839,1
99931840,0
99931841,0
99931842,0
99931843,1
99931844,0
99931845,1
99931846,0
99931847,1
99931848,1
99931849,1
99931850,1
99931851,1
99931852,0
99931853,1
99931854,1
99931855,1
99931856,0
99931857,1
99931858,0
99931859,1
99931860,0
99931861,1
99931862,1
99931863,1
99931864,0
99931865,1
99931866,0
99931867,1
99931868,1
99931869,1
99931870,1
99931871,1
99931872,0
99931873,0
99931874,1
99931875,1
99931876,1
99931877,1
99931878,0
99931879,0
99931880,0
99931881,1
99931882,0
99931883,1
99931884,1
99931885,0
99931886,1
99931887,0
99931888,1
99931889,0
99931890,1
99931891,1
99931892,1
99931893,1
99931894,1
99931895,1
99931896,1
99931897,0
99931898,1
99931899,0
99931900,1
99931901,1
99931902,1
99931903,1
99931904,1
99931905,1
99931906,1
99931907,1
99931908,1
99931909,1
99931910,1
99931911,1
99931912,1
99931913,0
99931914,0
99931915,1
99931916,1
99931917,1
99931918,0
99931919,0
99931920,1
99931921,0
99931922,1
99931923,0
99931924,0
99931925,1
99931926,1
99931927,1
99931928,1
99931929,0
99931930,1
99931931,0
99931932,1
99931933,0
99931934,1
99931935,0
99931936,1
99931937,0
99931938,1
99931939,1
99931940,1
99931941,1
99931942,1
99931943,0
99931944,1
99931945,1
99931946,1
99931947,1
99931948,1
99931949,1
99931950,0
99931951,0
99931952,1
99931953,1
99931954,1
99931955,1
99931956,1
99931957,0
99931958,1
99931959,0
99931960,0
99931961,1
99931962,0
99931963,0
99931964,1
99931965,0
99931966,1
99931967,1
99931968,0
99931969,0
99931970,0
99931971,1
99931972,0
99931973,1
99931974,1
99931975,1
99931976,0
99931977,0
99931978,0
99931979,1
99931980,1
99931981,0
99931982,1
99931983,1
99931984,1
99931985,0
99931986,0
99931987,0
99931988,1
99931989,0
99931990,1
99931991,1
99931992,1
99931993,0
99931994,0
99931995,1
99931996,1
99931997,0
99931998,1
99931999,1
99932000,1
99932001,0
99932002,0
99932003,1
99932004,0
99932005,0
99932006,1
99932007,1
99932008,0
99932009,1
99932010,0
99932011,1
99932012,0
99932013,0
99932014,0
99932015,0
99932016,0
99932017,1
99932018,1
99932019,1
99932020,1
99932021,1
99932022,1
99932023,0
99932024,0
99932025,1
99932026,0
99932027,1
99932028,0
99932029,1
99932030,0
99932031,1
99932032,0
99932033,1
99932034,1
99932035,0
99932036,0
99932037,0
99932038,1
99932039,0
99932040,1
99932041,0
99932042,1
99932043,1
99932044,1
99932045,0
99932046,1
99932047,0
99932048,1
99932049,1
99932050,0
99932051,1
99932052,1
99932053,1
99932054,0
99932055,1
99932056,1
99932057,0
99932058,0
99932059,0
99932060,1
99932061,1
99932062,1
99932063,1
99932064,1
99932065,1
99932066,0
99932067,1
99932068,1
99932069,1
99932070,0
99932071,1
99932072,1
99932073,1
99932074,1
99932075,0
99932076,1
99932077,1
99932078,0
99932079,1
99932080,1
99932081,1
99932082,0
99932083,1
99932084,1
99932085,1
99932086,0
99932087,1
99932088,0
99932089,0
99932090,0
99932091,1
99932092,1
99932093,0
99932094,1
99932095,1
99932096,1
99932097,0
99932098,0
99932099,0
99932100,0
99932101,1
99932102,1
99932103,0
99932104,0
99932105,0
99932106,0
99932107,1
99932108,0
99932109,1
99932110,0
99932111,0
99932112,0
99932113,1
99932114,0
99932115,0
99932116,1
99932117,1
99932118,0
99932119,1
99932120,1
99932121,1
99932122,0
99932123,0
99932124,0
99932125,0
99932126,1
99932127,0
99932128,1
99932129,0
99932130,1
99932131,0
99932132,1
99932133,1
99932134,0
99932135,1
99932136,1
99932137,1
99932138,1
99932139,1
99932140,1
99932141,0
99932142,1
99932143,1
99932144,1
99932145,0
99932146,0
99932147,0
99932148,1
99932149,1
99932150,1
99932151,0
99932152,1
99932153,0
99932154,0
99932155,0
99932156,1
99932157,0
99932158,1
99932159,0
99932160,1
99932161,1
99932162,1
99932163,1
99932164,0
99932165,0
99932166,0
99932167,1
99932168,1
99932169,1
99932170,1
99932171,1
99932172,1
99932173,1
99932174,0
99932175,1
99932176,1
99932177,1
99932178,0
99932179,0
99932180,0
99932181,1
99932182,0
99932183,1
99932184,1
99932185,0
99932186,1
99932187,1
99932188,1
99932189,1
99932190,1
99932191,1
99932192,1
99932193,0
99932194,0
99932195,1
99932196,1
99932197,0
99932198,1
99932199,0
99932200,1
99932201,1
99932202,1
99932203,1
99932204,0
99932205,1
99932206,1
99932207,0
99932208,1
99932209,0
99932210,0
99932211,0
99932212,1
99932213,1
99932214,1
99932215,0
99932216,0
99932217,1
99932218,0
99932219,1
99932220,0
99932221,1
99932222,1
99932223,0
99932224,0
99932225,1
99932226,1
99932227,1
99932228,1
99932229,1
99932230,1
99932231,0
99932232,1
99932233,0
99932234,0
99932235,0
99932236,1
99932237,1
99932238,0
99932239,0
99932240,1
99932241,1
99932242,0
99932243,1
99932244,1
99932245,1
99932246,1
99932247,1
99932248,1
99932249,0
99932250,0
99932251,0
99932252,0
99932253,0
99932254,1
99932255,1
99932256,0
99932257,1
99932258,1
99932259,0
99932260,0
99932261,0
99932262,0
99932263,0
99932264,1
99932265,0
99932266,0
99932267,1
99932268,1
99932269,0
99932270,0
99932271,1
99932272,0
99932273,0
99932274,0
99932275,1
99932276,0
99932277,1
99932278,0
99932279,1
99932280,1
99932281,1
99932282,1
99932283,1
99932284,0
99932285,0
99932286,0
99932287,1
99932288,1
99932289,1
99932290,0
99932291,1
99932292,1
99932293,0
99932294,1
99932295,0
99932296,1
99932297,0
99932298,0
99932299,1
99932300,0
99932301,0
99932302,1
99932303,0
99932304,1
99932305,1
99932306,0
99932307,1
99932308,1
99932309,1
99932310,0
99932311,0
99932312,1
99932313,1
99932314,0
99932315,1
99932316,1
99932317,0
99932318,1
99932319,1
99932320,0
99932321,0
99932322,0
99932323,0
99932324,0
99932325,1
99932326,1
99932327,1
99932328,1
99932329,1
99932330,1
99932331,1
99932332,0
99932333,1
99932334,1
99932335,1
99932336,1
99932337,0
99932338,0
99932339,1
99932340,0
99932341,0
99932342,1
99932343,0
99932344,1
99932345,1
99932346,0
99932347,0
99932348,0
99932349,0
99932350,1
99932351,0
99932352,0
99932353,1
99932354,0
99932355,1
99932356,1
99932357,1
99932358,1
99932359,1
99932360,1
99932361,0
99932362,1
99932363,1
99932364,0
99932365,1
99932366,1
99932367,0
99932368,1
99932369,0
99932370,0
99932371,1
99932372,1
99932373,1
99932374,0
99932375,0
99932376,1
99932377,0
99932378,1
99932379,0
99932380,0
99932381,1
99932382,0
99932383,1
99932384,0
99932385,0
99932386,1
99932387,0
99932388,0
99932389,1
99932390,0
99932391,1
99932392,1
99932393,1
99932394,1
99932395,0
99932396,0
99932397,0
99932398,1
99932399,0
99932400,1
99932401,0
99932402,1
99932403,1
99932404,1
99932405,0
99932406,0
99932407,0
99932408,1
99932409,1
99932410,0
99932411,1
99932412,0
99932413,0
99932414,1
99932415,1
99932416,1
99932417,1
99932418,0
99932419,1
99932420,1
99932421,0
99932422,1
99932423,0
99932424,1
99932425,1
99932426,1
99932427,1
99932428,0
99932429,1
99932430,0
99932431,1
99932432,0
99932433,0
99932434,0
99932435,0
99932436,0
99932437,1
99932438,0
99932439,1
99932440,1
99932441,1
99932442,0
99932443,0
99932444,1
99932445,1
99932446,1
99932447,1
99932448,1
99932449,1
99932450,1
99932451,1
99932452,0
99932453,0
99932454,1
99932455,0
99932456,0
99932457,0
99932458,0
99932459,1
99932460,1
99932461,1
99932462,1
99932463,0
99932464,0
99932465,1
99932466,0
99932467,0
99932468,1
99932469,1
99932470,1
99932471,1
99932472,0
99932473,1
99932474,1
99932475,0
99932476,0
99932477,0
99932478,0
99932479,0
99932480,0
99932481,1
99932482,1
99932483,1
99932484,1
99932485,1
99932486,1
99932487,1
99932488,1
99932489,0
99932490,0
99932491,0
99932492,1
99932493,1
99932494,0
99932495,1
99932496,0
99932497,1
99932498,0
99932499,1
99932500,0
99932501,0
99932502,1
99932503,1
99932504,1
99932505,0
99932506,1
99932507,0
99932508,0
99932509,1
99932510,1
99932511,1
99932512,1
99932513,0
99932514,1
99932515,1
99932516,0
99932517,1
99932518,0
99932519,1
99932520,1
99932521,0
99932522,0
99932523,1
99932524,1
99932525,1
99932526,1
99932527,1
99932528,1
99932529,0
99932530,0
99932531,1
99932532,1
99932533,0
99932534,1
99932535,0
99932536,0
99932537,1
99932538,0
99932539,1
99932540,1
99932541,1
99932542,1
99932543,1
99932544,0
99932545,1
99932546,1
99932547,0
99932548,1
99932549,1
99932550,0
99932551,0
99932552,1
99932553,0
99932554,1
99932555,1
99932556,0
99932557,0
99932558,0
99932559,0
99932560,0
99932561,1
99932562,1
99932563,1
99932564,0
99932565,1
99932566,1
99932567,1
99932568,0
99932569,1
99932570,1
99932571,1
99932572,1
99932573,0
99932574,0
99932575,0
99932576,1
99932577,1
99932578,1
99932579,0
99932580,0
99932581,0
99932582,0
99932583,0
99932584,1
99932585,1
99932586,0
99932587,0
99932588,0
99932589,0
99932590,0
99932591,0
99932592,1
99932593,1
99932594,0
99932595,1
99932596,1
99932597,1
99932598,1
99932599,1
99932600,1
99932601,1
99932602,0
99932603,0
99932604,1
99932605,1
99932606,0
99932607,0
99932608,1
99932609,0
99932610,1
99932611,0
99932612,1
99932613,0
99932614,0
99932615,0
99932616,0
99932617,0
99932618,0
99932619,1
99932620,1
99932621,0
99932622,0
99932623,1
99932624,0
99932625,1
99932626,1
99932627,0
99932628,1
99932629,0
99932630,1
99932631,1
99932632,1
99932633,0
99932634,1
99932635,0
99932636,0
99932637,1
99932638,0
99932639,1
99932640,1
99932641,0
99932642,0
99932643,0
99932644,0
99932645,1
99932646,0
99932647,1
99932648,0
99932649,0
99932650,1
99932651,1
99932652,0
99932653,1
99932654,1
99932655,0
99932656,1
99932657,0
99932658,0
99932659,1
99932660,0
99932661,0
99932662,0
99932663,0
99932664,1
99932665,1
99932666,0
99932667,0
99932668,0
99932669,0
99932670,0
99932671,1
99932672,1
99932673,1
99932674,1
99932675,1
99932676,1
99932677,0
99932678,0
99932679,0
99932680,1
99932681,0
99932682,0
99932683,0
99932684,0
99932685,1
99932686,1
99932687,1
99932688,0
99932689,1
99932690,0
99932691,1
99932692,1
99932693,1
99932694,1
99932695,1
99932696,0
99932697,0
99932698,1
99932699,1
99932700,1
99932701,0
99932702,1
99932703,1
99932704,0
99932705,0
99932706,0
99932707,0
99932708,0
99932709,0
99932710,1
99932711,1
99932712,1
99932713,1
99932714,1
99932715,1
99932716,1
99932717,1
99932718,0
99932719,0
99932720,0
99932721,1
99932722,1
99932723,1
99932724,1
99932725,0
99932726,1
99932727,0
99932728,0
99932729,0
99932730,1
99932731,0
99932732,0
99932733,1
99932734,0
99932735,1
99932736,0
99932737,0
99932738,1
99932739,1
99932740,0
99932741,1
99932742,0
99932743,1
99932744,1
99932745,1
99932746,0
99932747,0
99932748,0
99932749,0
99932750,1
99932751,0
99932752,0
99932753,1
99932754,0
99932755,0
99932756,0
99932757,0
99932758,1
99932759,1
99932760,0
99932761,1
99932762,1
99932763,1
99932764,0
99932765,1
99932766,1
99932767,1
99932768,1
99932769,1
99932770,0
99932771,0
99932772,1
99932773,1
99932774,1
99932775,1
99932776,0
99932777,1
99932778,0
99932779,1
99932780,1
99932781,0
99932782,0
99932783,0
99932784,1
99932785,0
99932786,1
99932787,1
99932788,1
99932789,1
99932790,1
99932791,1
99932792,0
99932793,1
99932794,0
99932795,1
99932796,0
99932797,0
99932798,0
99932799,0
99932800,0
99932801,0
99932802,1
99932803,1
99932804,1
99932805,0
99932806,1
99932807,0
99932808,0
99932809,0
99932810,1
99932811,1
99932812,0
99932813,0
99932814,1
99932815,1
99932816,1
99932817,0
99932818,0
99932819,1
99932820,0
99932821,1
99932822,1
99932823,1
99932824,0
99932825,1
99932826,0
99932827,1
99932828,1
99932829,0
99932830,1
99932831,0
99932832,1
99932833,0
99932834,0
99932835,1
99932836,0
99932837,0
99932838,0
99932839,0
99932840,1
99932841,0
99932842,0
99932843,1
99932844,0
99932845,1
99932846,0
99932847,0
99932848,1
99932849,1
99932850,0
99932851,0
99932852,0
99932853,1
99932854,1
99932855,1
99932856,1
99932857,0
99932858,1
99932859,0
99932860,0
99932861,1
99932862,1
99932863,0
99932864,1
99932865,0
99932866,1
99932867,0
99932868,0
99932869,1
99932870,0
99932871,0
99932872,1
99932873,1
99932874,1
99932875,0
99932876,0
99932877,0
99932878,1
99932879,1
99932880,1
99932881,1
99932882,1
99932883,1
99932884,1
99932885,1
99932886,0
99932887,1
99932888,0
99932889,0
99932890,0
99932891,1
99932892,0
99932893,1
99932894,1
99932895,0
99932896,0
99932897,1
99932898,0
99932899,0
99932900,1
99932901,0
99932902,0
99932903,0
99932904,0
99932905,1
